indice_tiempo,total,actividades_administrativas_servicios_apoyo,agricultura_ganaderia_caza_silvicultura_pesca,comercio_por_mayor_menor_reparac_automotores_motocicletas,construccion,ensenianza,explotacion_minas_canteras,industria_manufacturera,informacion_comunicaciones,otras_sociedades_financieras,salud_humana_servicios_sociales,seguros,servicio_transporte_almacenamiento,servicios_artisticos_culturales_deportivos_esparcimiento,servicios_alojamiento_servicios_comida,servicios_asociaciones_servicios_personales,servicios_inmobiliarios,servicios_profesionales_cientificos_tecnicos,sociedades_captadoras_depositos_excepto_el_banco_central,suministr_agua_cloacs_resid_recuper_materiales_saneam_publ,suministro_electricidad_gas_vapor_aire_acondicionado
2005-01-01,2116.70230267,12.09472186,22.698560079999996,102.02568028,5.21217212,0.0,860.19479524,728.8558775299999,35.932414109999996,302.82962800999996,1.2389023799999999,-8.03314381,74.89240837,13.71315334,-3.08022277,-7.351754549999999,-12.61328057,49.6150842,-54.59587882,-21.364109379999995,14.437295050000001
2005-04-01,1855.3585179599995,15.947513029999998,7.02893519,65.8367004699999,6.2035333900000005,0.0,844.2668895,583.70191477,-40.53308289,327.09220467,1.2097497,-33.77339979,60.90398876,12.20001358,-3.3065700099999997,-8.59310917,-9.95287619,54.06687394,-11.055360090000002,-17.10801807,1.22261717
2005-07-01,2303.846267420001,41.736336339999994,3.69311886999999,59.10775536999991,-0.05868704000000004,0.0,981.5161389,752.7733562000002,2.7008972399999984,279.32077376,-0.22246805,0.0162981100000013,78.96020232,14.37537546,1.57860056,-8.494387240000002,-6.062745280000001,61.0745357,60.51829369,-17.232399069999996,-1.45472842
2005-10-01,1463.7037788700002,19.413086449999998,-50.46765049,74.91306225,-5.68691225,0.0,737.87513523,550.83307123,-10.275729650000002,143.18295141,-0.55828277,11.92685632,40.137607800000005,3.1563523200000003,0.15254875,-5.35714661,-13.72416697,33.72344114,-22.85106162,-9.533123819999998,-33.156259850000005
2006-01-01,2301.92579567,-3.6501151900000015,9.645060990000001,34.120846650000004,-2.5024945699999996,0.0,1098.66526621,620.90549297,38.36939796,237.78050143000002,-0.7229249,16.21783512,97.12726983999998,15.15022341,3.1287428600000005,-4.15711883,-12.176205849999999,27.262210679999995,99.84015311,2.14907816,24.77257562
2006-04-01,2318.9042176200005,-28.833168580000002,40.78313313,24.778188619999906,22.2832232,0.0,1102.41165347,723.0515610699999,72.67362985,214.70281329000002,2.03370153,-47.21089184,71.09838441000001,13.69589218,1.69175134,0.20370124000000023,-11.84481122,45.77925402,69.74673285,2.2904580599999997,-0.4309890000000014
2006-07-01,2395.23309535,4.51350175,29.125205240000003,41.07882885,0.4064411800000002,0.0,1044.12650626,813.9798268999999,80.59448712000001,213.43646230000002,1.53874656,-0.272676649999997,80.55344394,18.42352082,3.53371486,-0.5500497599999997,-16.4854891,35.50581806,68.17668467,0.50381392,-22.95569157
2006-10-01,2601.653304379999,-78.91110047,40.738924690000005,92.25785195,0.9238249099999978,0.0,949.58909564,854.02182059,7.88829732999999,425.37885965,2.34985247,9.05630932,104.08002242999997,1.0605810800000006,5.95587876,13.346803210000001,0.824408389999994,46.5733335,122.04835173000001,-0.16360651,4.63379571
2007-01-01,2490.5991695399994,8.98989717,9.53227115,111.75122259,-4.5482809,0.0,878.56926076,742.97711298,107.67761768999999,279.67682708999996,2.6187071299999998,13.26833431,125.72511409,17.94408051,4.53954838,-4.56106858,-8.19437118,42.93181986,125.51399286,1.13395762,35.05312601
2007-04-01,2339.96499767,7.83846033,11.734771089999999,131.2052166299999,-15.37925431000001,0.0,776.48759717,802.0007435199999,85.45023400999999,316.72492452999995,1.62350654,-18.41958974,127.13749402999998,6.112226569999997,-0.42849769999999787,4.790852660000001,-9.06013967,33.341896979999994,66.7650561099999,1.05069769,10.98880123
