indice_tiempo,decil_1_oip,decil_2_oip,decil_3_oip,decil_4_oip,decil_5_oip,decil_6_oip,decil_7_oip,decil_8_oip,decil_9_oip,decil_10_oip,total_oip,decil_1_ipcf,decil_2_ipcf,decil_3_ipcf,decil_4_ipcf,decil_5_ipcf,decil_6_ipcf,decil_7_ipcf,decil_8_ipcf,decil_9_ipcf,decil_10_ipcf,total_ipcf
2003-07-01,69.97043707467164,147.46215134066233,206.60628693710387,296.0608905201861,381.62633909406475,468.0404917280818,571.512675935462,736.425216409759,1000.4364428517165,2086.5543219025803,596.3511764878824,23.19182026946679,60.87829410423511,93.67829944947195,130.08420900863857,169.23748774676534,218.00678095666407,288.318241541901,386.98865818609465,564.3710839044347,1250.9792495231877,318.57260661464585
2003-10-01,73.6126082101622,148.63273798137675,212.56030693471322,307.76212961159024,391.22789784353967,487.9470403918209,600.8914142129098,755.8702759605809,1025.5470367696337,2115.6832416089915,611.932336163334,25.98529035698042,65.71308290042812,97.34211323026514,132.2019005505252,168.31345312114013,217.2500614257827,279.5132834597569,371.98616050181,523.8998817251703,1215.9564901631375,309.79973603388316
2004-01-01,88.38148386455168,157.29924168004405,236.3031115989108,325.0210840486359,417.2513393777041,514.8091527231106,625.9701307073635,781.717852214578,1053.1024039423737,2303.8384082684365,650.3910926564013,32.2202241810313,74.30277282178194,108.8393694981273,143.09329329042643,183.4549964094766,234.63526157555606,304.071933535451,400.51253705169137,560.5267921218067,1263.8326500399835,330.54916020922366
2004-04-01,84.84655946901053,158.82400212010793,237.03006549859668,337.8210652435632,432.2454473842189,531.9839749971064,642.6998688458558,797.4919709329495,1054.0247435109761,2144.430989657158,642.163081124799,19.068031633386553,64.7860118838923,101.61596281192195,135.18808848268802,175.5428777619383,225.73467681381743,287.60542664042197,380.9885671747729,538.947749936134,1150.194256767721,307.9798684792363
2004-07-01,84.03000355742068,157.73800986409643,239.14429833258745,337.54196575569887,435.33932357509747,538.4367033044217,647.033233059382,821.1123130261608,1091.1915015794248,2151.062428178016,650.2528699723964,36.35538374303036,81.25729686964257,118.33790863333451,161.0880897849568,212.1582233950889,269.11463348824583,343.8020531278914,452.3591533844928,641.6653903707758,1335.8968977337797,365.20423629351944
2004-10-01,89.83570145371968,162.9920371203603,252.51745729419486,356.1672185616938,452.7423290755784,554.7271308777307,669.2416421640105,845.0178975521756,1108.3231831200774,2239.4337213736394,673.0993120133525,35.40776522904424,83.45785601260359,122.84155641674596,162.00691434748595,209.42903484650498,265.2806370732564,330.90216396047657,432.7888212570832,609.114902375865,1283.8115986809682,353.50138281552944
2005-01-01,102.12743910262598,177.51745557058015,288.2125673306626,390.325037810145,492.7103658640373,601.4768803823187,722.484709007925,880.5426341975293,1168.9757358307654,2335.2502023785864,715.9739567597577,41.24968712475937,92.36502855157822,136.22382009466847,180.2404619091402,229.7829222967383,293.6932449925687,373.7982173415765,482.37247180737637,675.2525939868789,1439.6532958878124,394.4652359203011
2005-04-01,99.78111196262468,178.73891906199404,293.7700622521525,401.18771680822545,508.008963770682,625.8885746063154,753.2836061930356,926.1923415438807,1216.4524284526142,2437.1138975978242,744.0497397995222,40.76401976961179,93.59209962038096,135.15735550657124,176.39824829055073,226.00735180919943,286.9569024157639,358.8788086769857,461.0829890037428,643.9663766668499,1358.7016677787483,378.1388653591826
2005-07-01,101.20485205611396,188.6139611925144,312.5214761598409,434.50777620244475,557.0588578657627,673.1918757192427,812.8525886339322,991.663649905356,1322.929352459926,2774.015800671129,816.8497425131849,46.05906949949119,102.47410718753197,150.87406884543887,204.16876802570053,267.5697235109162,338.13334890308033,426.49539324729034,551.3594063782257,775.9683729973559,1675.0423215565802,453.81326469817105
2005-10-01,106.49304265562179,208.28810808364082,342.0517260694225,458.43779974256535,576.9521521415909,718.4485650976098,853.2509659496685,1042.4223781695725,1386.075585607341,2659.9443519742463,835.2677791644894,51.869537946627524,112.80205424819017,161.70173848871735,212.0380452102303,267.7034720139456,336.6760696928654,421.99565085094434,546.4265437418431,749.3476778477548,1527.6616786024367,438.8170407076109
2006-01-01,112.51399802145022,229.52042317876385,368.1961743534912,510.22966196106347,642.2361222436155,786.0910515864583,940.1752190401322,1121.1502812934937,1524.480256095943,2973.16810184186,920.7036879197301,51.50658176139852,116.90980696150949,173.14766888434497,232.1486759283653,301.742614237818,384.28478349413217,479.50266196492606,619.1061524830608,861.0041726101111,1785.2410875819135,500.4422572173446
2006-04-01,113.88038506113634,240.3490179023966,376.02052572967466,529.5193260528317,658.4645131312102,799.9030585976973,954.2376473176839,1133.8899869572758,1547.9103040245552,2932.938178781169,928.7400417032609,55.425429285681545,122.9625671310897,177.8288136741446,237.80426751081941,305.14521534533463,380.2980994179984,473.09814127025174,610.0753529429467,841.0830772628547,1669.9416754874974,487.36550931859574
2006-07-01,116.53999489440137,250.54957651483417,406.2889632093138,569.7758768967735,736.7786897487258,852.9931250589933,1011.2229875808648,1237.628603685171,1658.6579024887114,2994.7963132961772,983.5090608058265,60.98186007715587,136.7813853481934,205.84238598200608,271.9673339668181,350.7201271133431,444.11292836060494,556.5387755459524,710.4489838137583,974.2861236688574,1948.4018919354162,565.9881951048853
